measure_index,2
timestamp,20260808_204826
num_points,1024

point_index,value
0,1093.0
1,1090.0
2,1095.0
3,1090.0
4,1094.0
5,1091.0
6,1081.0
7,1102.0
8,1090.0
9,1092.0
10,1104.0
11,1087.0
12,1082.0
13,1101.0
14,1085.0
15,1086.0
16,1087.0
17,1105.0
18,1085.0
19,1088.0
20,1091.0
21,1090.0
22,1092.0
23,1088.0
24,1085.0
25,1098.0
26,1098.0
27,1101.0
28,1145.0
29,1095.0
30,1094.0
31,1104.0
32,1112.0
33,1086.0
34,1092.0
35,1093.0
36,1089.0
37,1090.0
38,1101.0
39,1083.0
40,1093.0
41,1096.0
42,1091.0
43,1088.0
44,1090.0
45,1087.0
46,1092.0
47,1093.0
48,1089.0
49,1095.0
50,1097.0
51,1118.0
52,1104.0
53,1111.0
54,1096.0
55,1093.0
56,1087.0
57,1089.0
58,1081.0
59,1095.0
60,1095.0
61,1106.0
62,1098.0
63,1088.0
64,1088.0
65,1090.0
66,1103.0
67,1091.0
68,1080.0
69,1099.0
70,1094.0
71,1090.0
72,1098.0
73,1088.0
74,1106.0
75,1100.0
76,1083.0
77,1089.0
78,1087.0
79,1089.0
80,1094.0
81,1095.0
82,1098.0
83,1094.0
84,1085.0
85,1102.0
86,1077.0
87,1092.0
88,1085.0
89,1093.0
90,1094.0
91,1091.0
92,1087.0
93,1087.0
94,1087.0
95,1095.0
96,1094.0
97,1096.0
98,1088.0
99,1090.0
100,1095.0
101,1094.0
102,1090.0
103,1089.0
104,1086.0
105,1095.0
106,1099.0
107,1091.0
108,1086.0
109,1101.0
110,1092.0
111,1082.0
112,1090.0
113,1085.0
114,1099.0
115,1096.0
116,1090.0
117,1090.0
118,1094.0
119,1094.0
120,1084.0
121,1088.0
122,1086.0
123,1096.0
124,1095.0
125,1100.0
126,1095.0
127,1091.0
128,1092.0
129,1104.0
130,1083.0
131,1099.0
132,1099.0
133,1102.0
134,1088.0
135,1088.0
136,1094.0
137,1091.0
138,1106.0
139,1088.0
140,1098.0
141,1087.0
142,1091.0
143,1086.0
144,1104.0
145,1088.0
146,1091.0
147,1084.0
148,1098.0
149,1085.0
150,1091.0
151,1081.0
152,1087.0
153,1090.0
154,1102.0
155,1105.0
156,1091.0
157,1090.0
158,1092.0
159,1097.0
160,1085.0
161,1092.0
162,1093.0
163,1093.0
164,1098.0
165,1097.0
166,1093.0
167,1086.0
168,1081.0
169,1101.0
170,1082.0
171,1091.0
172,1099.0
173,1097.0
174,1101.0
175,1094.0
176,1088.0
177,1095.0
178,1084.0
179,1091.0
180,1088.0
181,1091.0
182,1096.0
183,1090.0
184,1090.0
185,1079.0
186,1081.0
187,1094.0
188,1096.0
189,1094.0
190,1080.0
191,1088.0
192,1083.0
193,1103.0
194,1085.0
195,1097.0
196,1090.0
197,1090.0
198,1101.0
199,1097.0
200,1094.0
201,1083.0
202,1100.0
203,1100.0
204,1096.0
205,1092.0
206,1092.0
207,1085.0
208,1103.0
209,1091.0
210,1097.0
211,1094.0
212,1082.0
213,1092.0
214,1092.0
215,1092.0
216,1082.0
217,1093.0
218,1093.0
219,1092.0
220,1093.0
221,1091.0
222,1095.0
223,1091.0
224,1088.0
225,1091.0
226,1091.0
227,1091.0
228,1087.0
229,1094.0
230,1091.0
231,1085.0
232,1086.0
233,1095.0
234,1079.0
235,1092.0
236,1091.0
237,1100.0
238,1117.0
239,1086.0
240,1093.0
241,1085.0
242,1086.0
243,1093.0
244,1099.0
245,1092.0
246,1087.0
247,1099.0
248,1093.0
249,1094.0
250,1089.0
251,1082.0
252,1083.0
253,1094.0
254,1102.0
255,1093.0
256,1089.0
257,1084.0
258,1103.0
259,1083.0
260,1084.0
261,1095.0
262,1093.0
263,1097.0
264,1085.0
265,1092.0
266,1097.0
267,1106.0
268,1098.0
269,1097.0
270,1100.0
271,1084.0
272,1090.0
273,1117.0
274,1080.0
275,1105.0
276,1082.0
277,1089.0
278,1088.0
279,1087.0
280,1092.0
281,1098.0
282,1086.0
283,1089.0
284,1082.0
285,1087.0
286,1094.0
287,1108.0
288,1106.0
289,1106.0
290,1095.0
291,1090.0
292,1091.0
293,1100.0
294,1082.0
295,1093.0
296,1083.0
297,1089.0
298,1086.0
299,1094.0
300,1089.0
301,1096.0
302,1098.0
303,1083.0
304,1088.0
305,1083.0
306,1089.0
307,1094.0
308,1096.0
309,1094.0
310,1115.0
311,1096.0
312,1103.0
313,1093.0
314,1092.0
315,1097.0
316,1098.0
317,1090.0
318,1097.0
319,1092.0
320,1094.0
321,1098.0
322,1095.0
323,1096.0
324,1081.0
325,1090.0
326,1085.0
327,1095.0
328,1086.0
329,1088.0
330,1093.0
331,1094.0
332,1091.0
333,1091.0
334,1080.0
335,1101.0
336,1102.0
337,1094.0
338,1085.0
339,1096.0
340,1101.0
341,1088.0
342,1094.0
343,1089.0
344,1094.0
345,1096.0
346,1105.0
347,1083.0
348,1089.0
349,1075.0
350,1091.0
351,1097.0
352,1090.0
353,1107.0
354,1092.0
355,1094.0
356,1094.0
357,1096.0
358,1112.0
359,1103.0
360,1099.0
361,1083.0
362,1100.0
363,1096.0
364,1088.0
365,1093.0
366,1085.0
367,1092.0
368,1091.0
369,1104.0
370,1095.0
371,1096.0
372,1091.0
373,1090.0
374,1092.0
375,1099.0
376,1093.0
377,1087.0
378,1107.0
379,1089.0
380,1096.0
381,1090.0
382,1089.0
383,1097.0
384,1086.0
385,1091.0
386,1099.0
387,1113.0
388,1103.0
389,1096.0
390,1086.0
391,1100.0
392,1090.0
393,1096.0
394,1101.0
395,1097.0
396,1097.0
397,1098.0
398,1107.0
399,1096.0
400,1089.0
401,1086.0
402,1103.0
403,1099.0
404,1091.0
405,1096.0
406,1093.0
407,1099.0
408,1093.0
409,1107.0
410,1095.0
411,1088.0
412,1090.0
413,1092.0
414,1090.0
415,1099.0
416,1093.0
417,1099.0
418,1105.0
419,1093.0
420,1093.0
421,1091.0
422,1096.0
423,1097.0
424,1094.0
425,1098.0
426,1080.0
427,1100.0
428,1094.0
429,1090.0
430,1095.0
431,1090.0
432,1098.0
433,1095.0
434,1103.0
435,1079.0
436,1101.0
437,1097.0
438,1083.0
439,1089.0
440,1090.0
441,1097.0
442,1097.0
443,1096.0
444,1100.0
445,1097.0
446,1101.0
447,1102.0
448,1090.0
449,1091.0
450,1102.0
451,1117.0
452,1135.0
453,1095.0
454,1098.0
455,1095.0
456,1094.0
457,1098.0
458,1088.0
459,1091.0
460,1095.0
461,1094.0
462,1102.0
463,1096.0
464,1101.0
465,1100.0
466,1094.0
467,1097.0
468,1095.0
469,1095.0
470,1102.0
471,1083.0
472,1090.0
473,1091.0
474,1097.0
475,1110.0
476,1101.0
477,1083.0
478,1097.0
479,1117.0
480,1090.0
481,1100.0
482,1095.0
483,1103.0
484,1092.0
485,1086.0
486,1100.0
487,1094.0
488,1105.0
489,1100.0
490,1091.0
491,1107.0
492,1104.0
493,1098.0
494,1095.0
495,1088.0
496,1102.0
497,1088.0
498,1105.0
499,1090.0
500,1099.0
501,1096.0
502,1083.0
503,1095.0
504,1096.0
505,1092.0
506,1089.0
507,1101.0
508,1087.0
509,1083.0
510,1085.0
511,1097.0
512,1116.0
513,1101.0
514,1093.0
515,1091.0
516,1098.0
517,1097.0
518,1090.0
519,1090.0
520,1092.0
521,1103.0
522,1092.0
523,1099.0
524,1099.0
525,1095.0
526,1096.0
527,1091.0
528,1100.0
529,1092.0
530,1106.0
531,1093.0
532,1096.0
533,1088.0
534,1088.0
535,1090.0
536,1097.0
537,1097.0
538,1111.0
539,1120.0
540,1093.0
541,1091.0
542,1094.0
543,1093.0
544,1089.0
545,1122.0
546,1094.0
547,1092.0
548,1100.0
549,1094.0
550,1095.0
551,1090.0
552,1093.0
553,1111.0
554,1093.0
555,1088.0
556,1086.0
557,1092.0
558,1100.0
559,1101.0
560,1093.0
561,1084.0
562,1096.0
563,1096.0
564,1090.0
565,1089.0
566,1106.0
567,1102.0
568,1097.0
569,1102.0
570,1082.0
571,1091.0
572,1097.0
573,1091.0
574,1092.0
575,1087.0
576,1095.0
577,1094.0
578,1088.0
579,1097.0
580,1091.0
581,1092.0
582,1096.0
583,1101.0
584,1109.0
585,1080.0
586,1104.0
587,1092.0
588,1087.0
589,1084.0
590,1090.0
591,1083.0
592,1088.0
593,1086.0
594,1098.0
595,1102.0
596,1095.0
597,1086.0
598,1081.0
599,1087.0
600,1099.0
601,1082.0
602,1093.0
603,1097.0
604,1102.0
605,1080.0
606,1094.0
607,1120.0
608,1086.0
609,1084.0
610,1094.0
611,1088.0
612,1095.0
613,1123.0
614,1107.0
615,1101.0
616,1099.0
617,1085.0
618,1086.0
619,1103.0
620,1094.0
621,1087.0
622,1097.0
623,1092.0
624,1084.0
625,1101.0
626,1086.0
627,1094.0
628,1089.0
629,1087.0
630,1086.0
631,1076.0
632,1092.0
633,1098.0
634,1098.0
635,1096.0
636,1078.0
637,1091.0
638,1099.0
639,1103.0
640,1109.0
641,1111.0
642,1096.0
643,1097.0
644,1092.0
645,1107.0
646,1090.0
647,1095.0
648,1083.0
649,1090.0
650,1086.0
651,1086.0
652,1090.0
653,1099.0
654,1092.0
655,1097.0
656,1089.0
657,1091.0
658,1089.0
659,1090.0
660,1096.0
661,1101.0
662,1090.0
663,1101.0
664,1081.0
665,1098.0
666,1085.0
667,1091.0
668,1090.0
669,1088.0
670,1091.0
671,1092.0
672,1093.0
673,1089.0
674,1083.0
675,1091.0
676,1101.0
677,1105.0
678,1094.0
679,1091.0
680,1087.0
681,1094.0
682,1096.0
683,1107.0
684,1083.0
685,1090.0
686,1094.0
687,1087.0
688,1101.0
689,1088.0
690,1096.0
691,1087.0
692,1103.0
693,1096.0
694,1090.0
695,1099.0
696,1086.0
697,1101.0
698,1083.0
699,1099.0
700,1090.0
701,1088.0
702,1089.0
703,1083.0
704,1090.0
705,1084.0
706,1093.0
707,1084.0
708,1086.0
709,1097.0
710,1096.0
711,1092.0
712,1087.0
713,1090.0
714,1092.0
715,1085.0
716,1080.0
717,1094.0
718,1079.0
719,1088.0
720,1088.0
721,1092.0
722,1093.0
723,1092.0
724,1082.0
725,1094.0
726,1089.0
727,1121.0
728,1088.0
729,1085.0
730,1096.0
731,1082.0
732,1089.0
733,1096.0
734,1087.0
735,1093.0
736,1088.0
737,1085.0
738,1094.0
739,1085.0
740,1096.0
741,1088.0
742,1089.0
743,1089.0
744,1102.0
745,1094.0
746,1092.0
747,1093.0
748,1086.0
749,1085.0
750,1089.0
751,1088.0
752,1087.0
753,1087.0
754,1092.0
755,1090.0
756,1097.0
757,1079.0
758,1090.0
759,1097.0
760,1088.0
761,1094.0
762,1087.0
763,1103.0
764,1091.0
765,1085.0
766,1090.0
767,1088.0
768,1092.0
769,1093.0
770,1086.0
771,1087.0
772,1078.0
773,1089.0
774,1086.0
775,1090.0
776,1086.0
777,1086.0
778,1088.0
779,1081.0
780,1082.0
781,1087.0
782,1086.0
783,1086.0
784,1092.0
785,1094.0
786,1095.0
787,1103.0
788,1090.0
789,1107.0
790,1095.0
791,1101.0
792,1084.0
793,1094.0
794,1088.0
795,1090.0
796,1082.0
797,1088.0
798,1083.0
799,1096.0
800,1092.0
801,1079.0
802,1084.0
803,1091.0
804,1077.0
805,1093.0
806,1101.0
807,1103.0
808,1104.0
809,1093.0
810,1084.0
811,1094.0
812,1092.0
813,1083.0
814,1095.0
815,1088.0
816,1089.0
817,1092.0
818,1082.0
819,1095.0
820,1106.0
821,1093.0
822,1090.0
823,1099.0
824,1085.0
825,1095.0
826,1081.0
827,1089.0
828,1088.0
829,1088.0
830,1080.0
831,1082.0
832,1094.0
833,1084.0
834,1089.0
835,1073.0
836,1086.0
837,1083.0
838,1093.0
839,1098.0
840,1080.0
841,1088.0
842,1078.0
843,1084.0
844,1089.0
845,1100.0
846,1080.0
847,1092.0
848,1092.0
849,1086.0
850,1081.0
851,1086.0
852,1085.0
853,1085.0
854,1089.0
855,1087.0
856,1095.0
857,1084.0
858,1094.0
859,1094.0
860,1081.0
861,1078.0
862,1083.0
863,1084.0
864,1087.0
865,1085.0
866,1089.0
867,1090.0
868,1078.0
869,1090.0
870,1089.0
871,1085.0
872,1080.0
873,1084.0
874,1092.0
875,1083.0
876,1085.0
877,1095.0
878,1098.0
879,1093.0
880,1089.0
881,1095.0
882,1084.0
883,1089.0
884,1080.0
885,1080.0
886,1090.0
887,1089.0
888,1090.0
889,1081.0
890,1075.0
891,1100.0
892,1085.0
893,1092.0
894,1086.0
895,1091.0
896,1084.0
897,1089.0
898,1086.0
899,1091.0
900,1074.0
901,1092.0
902,1092.0
903,1082.0
904,1085.0
905,1092.0
906,1086.0
907,1092.0
908,1081.0
909,1082.0
910,1108.0
911,1077.0
912,1085.0
913,1086.0
914,1101.0
915,1102.0
916,1082.0
917,1091.0
918,1088.0
919,1092.0
920,1094.0
921,1091.0
922,1082.0
923,1083.0
924,1093.0
925,1085.0
926,1097.0
927,1086.0
928,1098.0
929,1096.0
930,1092.0
931,1077.0
932,1085.0
933,1088.0
934,1090.0
935,1097.0
936,1091.0
937,1091.0
938,1086.0
939,1089.0
940,1093.0
941,1080.0
942,1082.0
943,1078.0
944,1101.0
945,1085.0
946,1069.0
947,1089.0
948,1084.0
949,1085.0
950,1076.0
951,1083.0
952,1077.0
953,1090.0
954,1107.0
955,1083.0
956,1085.0
957,1085.0
958,1093.0
959,1116.0
960,1093.0
961,1086.0
962,1098.0
963,1090.0
964,1082.0
965,1087.0
966,1084.0
967,1095.0
968,1084.0
969,1088.0
970,1098.0
971,1080.0
972,1093.0
973,1081.0
974,1085.0
975,1077.0
976,1092.0
977,1091.0
978,1096.0
979,1087.0
980,1086.0
981,1089.0
982,1088.0
983,1092.0
984,1085.0
985,1083.0
986,1095.0
987,1089.0
988,1082.0
989,1083.0
990,1080.0
991,1089.0
992,1104.0
993,1093.0
994,1083.0
995,1084.0
996,1087.0
997,1083.0
998,1084.0
999,1093.0
1000,1089.0
1001,1088.0
1002,1090.0
1003,1077.0
1004,1086.0
1005,1092.0
1006,1085.0
1007,1079.0
1008,1098.0
1009,1082.0
1010,1078.0
1011,1084.0
1012,1092.0
1013,1088.0
1014,1088.0
1015,1080.0
1016,1075.0
1017,1089.0
1018,1081.0
1019,1086.0
1020,1081.0
1021,1090.0
1022,1081.0
1023,1092.0
