measure_index,26
timestamp,20260804_150749
num_points,1024

point_index,value
0,1118.0
1,1116.0
2,1091.0
3,1111.0
4,1106.0
5,1104.0
6,1096.0
7,1113.0
8,1099.0
9,1107.0
10,1113.0
11,1108.0
12,1109.0
13,1112.0
14,1104.0
15,1097.0
16,1114.0
17,1116.0
18,1107.0
19,1099.0
20,1110.0
21,1130.0
22,1119.0
23,1108.0
24,1103.0
25,1120.0
26,1107.0
27,1119.0
28,1152.0
29,1117.0
30,1106.0
31,1121.0
32,1125.0
33,1109.0
34,1116.0
35,1110.0
36,1110.0
37,1105.0
38,1104.0
39,1104.0
40,1105.0
41,1106.0
42,1119.0
43,1114.0
44,1120.0
45,1109.0
46,1106.0
47,1108.0
48,1106.0
49,1109.0
50,1115.0
51,1131.0
52,1122.0
53,1110.0
54,1105.0
55,1117.0
56,1102.0
57,1114.0
58,1116.0
59,1102.0
60,1118.0
61,1133.0
62,1106.0
63,1118.0
64,1111.0
65,1114.0
66,1114.0
67,1117.0
68,1106.0
69,1113.0
70,1116.0
71,1098.0
72,1109.0
73,1111.0
74,1134.0
75,1121.0
76,1122.0
77,1110.0
78,1118.0
79,1123.0
80,1105.0
81,1111.0
82,1107.0
83,1104.0
84,1122.0
85,1121.0
86,1116.0
87,1102.0
88,1121.0
89,1108.0
90,1113.0
91,1103.0
92,1102.0
93,1109.0
94,1099.0
95,1110.0
96,1116.0
97,1105.0
98,1098.0
99,1110.0
100,1107.0
101,1116.0
102,1112.0
103,1110.0
104,1105.0
105,1119.0
106,1116.0
107,1103.0
108,1093.0
109,1118.0
110,1124.0
111,1095.0
112,1122.0
113,1118.0
114,1118.0
115,1110.0
116,1110.0
117,1109.0
118,1106.0
119,1111.0
120,1109.0
121,1110.0
122,1118.0
123,1112.0
124,1103.0
125,1110.0
126,1108.0
127,1123.0
128,1114.0
129,1115.0
130,1114.0
131,1129.0
132,1119.0
133,1114.0
134,1129.0
135,1109.0
136,1100.0
137,1109.0
138,1133.0
139,1105.0
140,1116.0
141,1100.0
142,1101.0
143,1111.0
144,1118.0
145,1123.0
146,1114.0
147,1117.0
148,1119.0
149,1108.0
150,1116.0
151,1107.0
152,1115.0
153,1117.0
154,1119.0
155,1128.0
156,1120.0
157,1116.0
158,1107.0
159,1125.0
160,1109.0
161,1112.0
162,1120.0
163,1111.0
164,1110.0
165,1111.0
166,1119.0
167,1099.0
168,1111.0
169,1109.0
170,1122.0
171,1117.0
172,1124.0
173,1120.0
174,1124.0
175,1122.0
176,1100.0
177,1119.0
178,1113.0
179,1121.0
180,1111.0
181,1120.0
182,1111.0
183,1108.0
184,1113.0
185,1124.0
186,1107.0
187,1119.0
188,1121.0
189,1135.0
190,1117.0
191,1114.0
192,1115.0
193,1132.0
194,1122.0
195,1117.0
196,1118.0
197,1117.0
198,1120.0
199,1133.0
200,1104.0
201,1115.0
202,1124.0
203,1106.0
204,1122.0
205,1116.0
206,1118.0
207,1135.0
208,1136.0
209,1117.0
210,1130.0
211,1121.0
212,1121.0
213,1125.0
214,1126.0
215,1117.0
216,1132.0
217,1122.0
218,1122.0
219,1116.0
220,1113.0
221,1105.0
222,1117.0
223,1125.0
224,1124.0
225,1113.0
226,1105.0
227,1119.0
228,1112.0
229,1127.0
230,1131.0
231,1120.0
232,1116.0
233,1119.0
234,1120.0
235,1112.0
236,1107.0
237,1135.0
238,1141.0
239,1128.0
240,1130.0
241,1128.0
242,1124.0
243,1118.0
244,1118.0
245,1124.0
246,1106.0
247,1120.0
248,1133.0
249,1136.0
250,1127.0
251,1112.0
252,1110.0
253,1111.0
254,1147.0
255,1117.0
256,1125.0
257,1122.0
258,1121.0
259,1121.0
260,1111.0
261,1117.0
262,1115.0
263,1132.0
264,1118.0
265,1116.0
266,1130.0
267,1137.0
268,1161.0
269,1129.0
270,1115.0
271,1131.0
272,1128.0
273,1126.0
274,1131.0
275,1118.0
276,1118.0
277,1116.0
278,1118.0
279,1112.0
280,1129.0
281,1116.0
282,1129.0
283,1123.0
284,1111.0
285,1120.0
286,1131.0
287,1151.0
288,1121.0
289,1122.0
290,1124.0
291,1137.0
292,1128.0
293,1127.0
294,1119.0
295,1122.0
296,1122.0
297,1115.0
298,1112.0
299,1129.0
300,1135.0
301,1135.0
302,1110.0
303,1110.0
304,1117.0
305,1122.0
306,1124.0
307,1118.0
308,1121.0
309,1131.0
310,1149.0
311,1123.0
312,1127.0
313,1119.0
314,1119.0
315,1130.0
316,1126.0
317,1117.0
318,1129.0
319,1115.0
320,1114.0
321,1117.0
322,1115.0
323,1140.0
324,1120.0
325,1121.0
326,1124.0
327,1124.0
328,1132.0
329,1116.0
330,1125.0
331,1123.0
332,1121.0
333,1120.0
334,1129.0
335,1138.0
336,1159.0
337,1117.0
338,1130.0
339,1116.0
340,1117.0
341,1118.0
342,1121.0
343,1130.0
344,1139.0
345,1124.0
346,1126.0
347,1109.0
348,1136.0
349,1123.0
350,1119.0
351,1128.0
352,1121.0
353,1139.0
354,1126.0
355,1121.0
356,1141.0
357,1131.0
358,1139.0
359,1133.0
360,1122.0
361,1139.0
362,1128.0
363,1122.0
364,1124.0
365,1114.0
366,1131.0
367,1114.0
368,1123.0
369,1134.0
370,1117.0
371,1136.0
372,1124.0
373,1120.0
374,1124.0
375,1131.0
376,1134.0
377,1131.0
378,1141.0
379,1110.0
380,1129.0
381,1111.0
382,1143.0
383,1136.0
384,1130.0
385,1134.0
386,1127.0
387,1139.0
388,1125.0
389,1134.0
390,1120.0
391,1118.0
392,1117.0
393,1133.0
394,1108.0
395,1124.0
396,1113.0
397,1124.0
398,1129.0
399,1118.0
400,1123.0
401,1120.0
402,1118.0
403,1117.0
404,1129.0
405,1136.0
406,1144.0
407,1138.0
408,1123.0
409,1128.0
410,1118.0
411,1114.0
412,1137.0
413,1118.0
414,1129.0
415,1130.0
416,1127.0
417,1110.0
418,1118.0
419,1123.0
420,1116.0
421,1127.0
422,1108.0
423,1129.0
424,1140.0
425,1134.0
426,1132.0
427,1131.0
428,1108.0
429,1109.0
430,1129.0
431,1121.0
432,1107.0
433,1130.0
434,1141.0
435,1117.0
436,1125.0
437,1120.0
438,1124.0
439,1128.0
440,1115.0
441,1107.0
442,1139.0
443,1128.0
444,1109.0
445,1120.0
446,1110.0
447,1108.0
448,1126.0
449,1114.0
450,1133.0
451,1150.0
452,1159.0
453,1115.0
454,1108.0
455,1127.0
456,1130.0
457,1141.0
458,1121.0
459,1134.0
460,1138.0
461,1138.0
462,1141.0
463,1110.0
464,1131.0
465,1138.0
466,1117.0
467,1125.0
468,1135.0
469,1135.0
470,1122.0
471,1139.0
472,1122.0
473,1117.0
474,1116.0
475,1118.0
476,1131.0
477,1126.0
478,1119.0
479,1144.0
480,1135.0
481,1133.0
482,1135.0
483,1132.0
484,1129.0
485,1135.0
486,1125.0
487,1118.0
488,1136.0
489,1141.0
490,1129.0
491,1139.0
492,1132.0
493,1134.0
494,1131.0
495,1125.0
496,1127.0
497,1136.0
498,1138.0
499,1123.0
500,1144.0
501,1137.0
502,1132.0
503,1132.0
504,1156.0
505,1135.0
506,1143.0
507,1160.0
508,1150.0
509,1154.0
510,1161.0
511,1179.0
512,1179.0
513,1193.0
514,1178.0
515,1205.0
516,1198.0
517,1200.0
518,1236.0
519,1223.0
520,1231.0
521,1233.0
522,1249.0
523,1254.0
524,1248.0
525,1231.0
526,1253.0
527,1250.0
528,1240.0
529,1233.0
530,1243.0
531,1230.0
532,1234.0
533,1242.0
534,1227.0
535,1217.0
536,1234.0
537,1207.0
538,1191.0
539,1199.0
540,1165.0
541,1177.0
542,1177.0
543,1159.0
544,1169.0
545,1168.0
546,1146.0
547,1148.0
548,1161.0
549,1149.0
550,1166.0
551,1160.0
552,1146.0
553,1155.0
554,1167.0
555,1137.0
556,1127.0
557,1156.0
558,1149.0
559,1141.0
560,1162.0
561,1144.0
562,1161.0
563,1142.0
564,1146.0
565,1150.0
566,1140.0
567,1148.0
568,1149.0
569,1143.0
570,1147.0
571,1148.0
572,1143.0
573,1139.0
574,1146.0
575,1147.0
576,1142.0
577,1148.0
578,1127.0
579,1128.0
580,1135.0
581,1133.0
582,1140.0
583,1131.0
584,1135.0
585,1130.0
586,1134.0
587,1124.0
588,1130.0
589,1116.0
590,1116.0
591,1128.0
592,1129.0
593,1126.0
594,1111.0
595,1141.0
596,1129.0
597,1104.0
598,1132.0
599,1128.0
600,1136.0
601,1124.0
602,1140.0
603,1125.0
604,1135.0
605,1126.0
606,1128.0
607,1161.0
608,1126.0
609,1127.0
610,1123.0
611,1120.0
612,1131.0
613,1143.0
614,1136.0
615,1119.0
616,1123.0
617,1107.0
618,1118.0
619,1114.0
620,1120.0
621,1121.0
622,1121.0
623,1125.0
624,1116.0
625,1129.0
626,1112.0
627,1125.0
628,1107.0
629,1122.0
630,1108.0
631,1111.0
632,1113.0
633,1116.0
634,1123.0
635,1117.0
636,1116.0
637,1123.0
638,1101.0
639,1127.0
640,1113.0
641,1145.0
642,1121.0
643,1121.0
644,1125.0
645,1134.0
646,1123.0
647,1126.0
648,1126.0
649,1118.0
650,1123.0
651,1113.0
652,1117.0
653,1117.0
654,1122.0
655,1144.0
656,1121.0
657,1112.0
658,1121.0
659,1125.0
660,1118.0
661,1108.0
662,1129.0
663,1142.0
664,1115.0
665,1130.0
666,1102.0
667,1125.0
668,1130.0
669,1130.0
670,1127.0
671,1115.0
672,1121.0
673,1127.0
674,1113.0
675,1129.0
676,1122.0
677,1132.0
678,1129.0
679,1126.0
680,1125.0
681,1107.0
682,1113.0
683,1113.0
684,1107.0
685,1125.0
686,1127.0
687,1113.0
688,1111.0
689,1110.0
690,1124.0
691,1116.0
692,1121.0
693,1113.0
694,1112.0
695,1112.0
696,1109.0
697,1130.0
698,1133.0
699,1117.0
700,1117.0
701,1121.0
702,1110.0
703,1103.0
704,1110.0
705,1117.0
706,1121.0
707,1129.0
708,1105.0
709,1110.0
710,1123.0
711,1122.0
712,1122.0
713,1124.0
714,1125.0
715,1132.0
716,1123.0
717,1118.0
718,1121.0
719,1115.0
720,1112.0
721,1114.0
722,1122.0
723,1122.0
724,1115.0
725,1119.0
726,1120.0
727,1135.0
728,1129.0
729,1115.0
730,1120.0
731,1124.0
732,1117.0
733,1110.0
734,1118.0
735,1132.0
736,1120.0
737,1114.0
738,1122.0
739,1114.0
740,1112.0
741,1127.0
742,1125.0
743,1120.0
744,1116.0
745,1122.0
746,1115.0
747,1103.0
748,1119.0
749,1124.0
750,1113.0
751,1121.0
752,1123.0
753,1128.0
754,1122.0
755,1128.0
756,1120.0
757,1121.0
758,1117.0
759,1120.0
760,1117.0
761,1109.0
762,1115.0
763,1104.0
764,1110.0
765,1119.0
766,1125.0
767,1110.0
768,1124.0
769,1123.0
770,1105.0
771,1110.0
772,1110.0
773,1130.0
774,1118.0
775,1118.0
776,1100.0
777,1127.0
778,1108.0
779,1112.0
780,1114.0
781,1118.0
782,1118.0
783,1108.0
784,1111.0
785,1107.0
786,1119.0
787,1108.0
788,1135.0
789,1131.0
790,1108.0
791,1120.0
792,1128.0
793,1110.0
794,1113.0
795,1107.0
796,1120.0
797,1120.0
798,1120.0
799,1109.0
800,1125.0
801,1122.0
802,1116.0
803,1118.0
804,1114.0
805,1126.0
806,1141.0
807,1124.0
808,1131.0
809,1119.0
810,1113.0
811,1123.0
812,1125.0
813,1117.0
814,1109.0
815,1110.0
816,1114.0
817,1109.0
818,1117.0
819,1121.0
820,1121.0
821,1124.0
822,1110.0
823,1126.0
824,1115.0
825,1116.0
826,1097.0
827,1109.0
828,1115.0
829,1116.0
830,1129.0
831,1101.0
832,1108.0
833,1126.0
834,1109.0
835,1123.0
836,1131.0
837,1118.0
838,1111.0
839,1132.0
840,1111.0
841,1116.0
842,1114.0
843,1101.0
844,1111.0
845,1142.0
846,1123.0
847,1104.0
848,1133.0
849,1128.0
850,1115.0
851,1103.0
852,1110.0
853,1119.0
854,1115.0
855,1128.0
856,1117.0
857,1097.0
858,1117.0
859,1106.0
860,1118.0
861,1118.0
862,1114.0
863,1113.0
864,1111.0
865,1132.0
866,1122.0
867,1122.0
868,1126.0
869,1119.0
870,1117.0
871,1112.0
872,1121.0
873,1110.0
874,1102.0
875,1113.0
876,1116.0
877,1127.0
878,1121.0
879,1121.0
880,1104.0
881,1113.0
882,1115.0
883,1129.0
884,1125.0
885,1111.0
886,1113.0
887,1109.0
888,1117.0
889,1111.0
890,1105.0
891,1108.0
892,1107.0
893,1107.0
894,1116.0
895,1110.0
896,1114.0
897,1108.0
898,1113.0
899,1106.0
900,1121.0
901,1124.0
902,1118.0
903,1116.0
904,1113.0
905,1115.0
906,1105.0
907,1123.0
908,1109.0
909,1107.0
910,1110.0
911,1117.0
912,1107.0
913,1109.0
914,1143.0
915,1123.0
916,1115.0
917,1113.0
918,1115.0
919,1113.0
920,1108.0
921,1108.0
922,1110.0
923,1099.0
924,1112.0
925,1109.0
926,1116.0
927,1112.0
928,1105.0
929,1117.0
930,1111.0
931,1121.0
932,1127.0
933,1125.0
934,1107.0
935,1106.0
936,1133.0
937,1101.0
938,1116.0
939,1112.0
940,1110.0
941,1113.0
942,1111.0
943,1106.0
944,1121.0
945,1107.0
946,1119.0
947,1113.0
948,1117.0
949,1100.0
950,1118.0
951,1116.0
952,1106.0
953,1121.0
954,1136.0
955,1108.0
956,1111.0
957,1104.0
958,1124.0
959,1129.0
960,1128.0
961,1122.0
962,1114.0
963,1118.0
964,1105.0
965,1117.0
966,1128.0
967,1112.0
968,1111.0
969,1122.0
970,1122.0
971,1124.0
972,1120.0
973,1120.0
974,1136.0
975,1126.0
976,1124.0
977,1132.0
978,1124.0
979,1130.0
980,1134.0
981,1133.0
982,1133.0
983,1118.0
984,1137.0
985,1150.0
986,1140.0
987,1121.0
988,1123.0
989,1135.0
990,1119.0
991,1116.0
992,1120.0
993,1121.0
994,1123.0
995,1109.0
996,1127.0
997,1120.0
998,1106.0
999,1132.0
1000,1104.0
1001,1108.0
1002,1109.0
1003,1109.0
1004,1114.0
1005,1110.0
1006,1128.0
1007,1113.0
1008,1127.0
1009,1121.0
1010,1111.0
1011,1123.0
1012,1112.0
1013,1119.0
1014,1121.0
1015,1124.0
1016,1125.0
1017,1119.0
1018,1105.0
1019,1124.0
1020,1109.0
1021,1110.0
1022,1127.0
1023,1118.0
